make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
make[1]: Entering directory '/root/lx-lanes/exec'
bash platform/cli/tests/production-credential-refusal.sh
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling zeroize v1.9.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling generic-array v0.14.7
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling autocfg v1.5.1
   Compiling block-buffer v0.10.4
   Compiling shlex v2.0.1
   Compiling getrandom v0.2.17
   Compiling syn v2.0.119
   Compiling find-msvc-tools v0.1.11
   Compiling cpufeatures v0.2.17
   Compiling rand_core v0.6.4
   Compiling cc v1.4.4
   Compiling syn v3.0.3
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling num-traits v0.2.19
   Compiling serde_core v1.0.229
   Compiling bitflags v2.13.1
   Compiling once_cell v1.21.4
   Compiling serde v1.0.229
   Compiling block-padding v0.3.3
   Compiling inout v0.1.4
   Compiling hmac v0.12.1
   Compiling pkg-config v0.3.34
   Compiling pin-project-lite v0.2.17
   Compiling vcpkg v0.2.15
   Compiling cipher v0.4.4
   Compiling num-integer v0.1.47
   Compiling sha2 v0.10.9
   Compiling semver v1.0.28
   Compiling winnow v1.0.4
   Compiling serde_derive v1.0.229
   Compiling rustc_version v0.4.1
   Compiling openssl-sys v0.9.117
   Compiling num-bigint v0.4.8
   Compiling signature v2.2.0
   Compiling ff v0.13.1
   Compiling der v0.7.10
   Compiling parking v2.2.1
   Compiling base64ct v1.8.3
   Compiling base16ct v0.2.0
   Compiling group v0.13.0
   Compiling curve25519-dalek v4.1.3
   Compiling sec1 v0.7.3
   Compiling crypto-bigint v0.5.5
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling paste v1.0.15
   Compiling libm v0.2.16
   Compiling futures-core v0.3.34
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.73
   Compiling foreign-types v0.3.2
   Compiling indexmap v2.14.0
   Compiling elliptic-curve v0.13.8
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling openssl-macros v0.1.1
   Compiling rfc6979 v0.4.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling crossbeam-utils v0.8.22
   Compiling parity-wasm v0.45.0 (/root/lx-lanes/exec/programs/vendor/parity-wasm)
   Compiling ecdsa v0.16.9
   Compiling ed25519 v2.2.3
   Compiling blake3 v1.5.0
   Compiling universal-hash v0.5.1
   Compiling indexmap-nostd v0.4.0
   Compiling opaque-debug v0.3.1
   Compiling rustix v1.1.4
   Compiling downcast-rs v1.2.1
   Compiling keccak v0.1.6
   Compiling wasmi_core v0.13.0
   Compiling sha3 v0.10.8
   Compiling wasmparser-nostd v0.100.2
   Compiling poly1305 v0.8.0
   Compiling ed25519-dalek v2.2.0
   Compiling k256 v0.13.4
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling password-hash v0.5.0
   Compiling chacha20 v0.9.1
   Compiling blake2 v0.10.6
   Compiling aead v0.5.2
   Compiling constant_time_eq v0.3.1
   Compiling smallvec v1.15.2
   Compiling layerx-types v0.1.0 (/root/lx-lanes/exec/agent/crates/layerx-types)
   Compiling linux-raw-sys v0.12.1
   Compiling arrayvec v0.7.8
   Compiling futures-io v0.3.34
   Compiling fastrand v2.5.0
   Compiling arrayref v0.3.9
   Compiling spin v0.9.9
   Compiling wasmi_arena v0.4.1
   Compiling wasmi v0.31.2 (/root/lx-lanes/exec/programs/vendor/wasmi-0.31.2)
   Compiling layerx-wire v0.1.0 (/root/lx-lanes/exec/agent/crates/layerx-wire)
   Compiling chacha20poly1305 v0.10.1
   Compiling argon2 v0.5.3
   Compiling wasm-instrument v0.4.0 (/root/lx-lanes/exec/programs/vendor/wasm-instrument)
   Compiling proc-macro-crate v3.5.0
   Compiling concurrent-queue v2.5.0
   Compiling zvariant_utils v4.2.0
   Compiling event-listener v5.4.2
   Compiling enumflags2_derive v0.7.12
   Compiling zvariant_derive v5.15.0
   Compiling event-listener-strategy v0.5.4
   Compiling layerx-crypto v0.1.0 (/root/lx-lanes/exec/agent/crates/layerx-crypto)
   Compiling enumflags2 v0.7.12
   Compiling futures-lite v2.6.1
   Compiling zcheapstr v1.1.0
   Compiling ring v0.17.14
   Compiling endi v1.1.1
   Compiling slab v0.4.12
   Compiling async-io v2.6.0
   Compiling log v0.4.34
   Compiling polling v3.11.0
   Compiling errno v0.3.14
   Compiling rustls-pki-types v1.15.1
   Compiling itoa v1.0.18
   Compiling async-task v4.7.1
   Compiling zmij v1.0.23
   Compiling untrusted v0.9.0
   Compiling signal-hook-registry v1.4.8
   Compiling zvariant v5.15.0
   Compiling async-channel v2.5.0
   Compiling atomic-waker v1.1.2
   Compiling rustls v0.23.43
   Compiling serde_json v1.0.149
   Compiling httparse v1.10.1
   Compiling zbus_names v4.3.4
   Compiling piper v0.2.5
   Compiling rustls-webpki v0.103.15
   Compiling async-signal v0.2.14
   Compiling async-lock v3.4.2
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling layerx-programs-runtime v0.1.0 (/root/lx-lanes/exec/programs/crates/layerx-programs-runtime)
   Compiling memchr v2.8.3
   Compiling native-tls v0.2.15
   Compiling bytes v1.12.1
   Compiling tracing v0.1.44
   Compiling http v1.5.0
   Compiling async-process v2.5.0
   Compiling zbus_macros v5.19.0
   Compiling blocking v1.6.2
   Compiling async-executor v1.14.0
   Compiling async-broadcast v0.7.2
   Compiling ordered-stream v0.2.0
   Compiling pem-rfc7468 v1.0.0
   Compiling num-rational v0.4.2
   Compiling async-trait v0.1.92
   Compiling serde_repr v0.1.21
   Compiling futures-macro v0.3.34
   Compiling num-iter v0.1.46
   Compiling async-recursion v1.1.1
   Compiling uuid v1.25.0
   Compiling num-complex v0.4.6
   Compiling getrandom v0.3.4
   Compiling utf8parse v0.2.2
   Compiling futures-task v0.3.34
   Compiling layerx-agent-api v0.1.0 (/root/lx-lanes/exec/agent/crates/layerx-agent-api)
   Compiling hex v0.4.3
   Compiling openssl-probe v0.1.6
   Compiling base64 v0.23.1
   Compiling zbus v5.19.0
   Compiling ureq-proto v0.6.1
   Compiling futures-util v0.3.34
   Compiling anstyle-parse v1.0.0
   Compiling num v0.4.3
   Compiling der v0.8.1
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling hkdf v0.12.4
   Compiling anstyle-query v1.1.5
   Compiling percent-encoding v2.3.2
   Compiling utf8-zero v0.8.1
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling ureq v3.4.0
   Compiling anstream v1.0.0
   Compiling secret-service v5.1.0
   Compiling layerx-program-sdk v0.1.0 (/root/lx-lanes/exec/programs/sdk/rust)
   Compiling keyring-core v1.0.0
   Compiling layerx-platform-emulator v0.1.0 (/root/lx-lanes/exec/platform/emulator)
   Compiling getrandom v0.4.3
   Compiling heck v0.5.0
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling clap_builder v4.6.6
   Compiling clap_derive v4.6.4
   Compiling layerx-proof v0.1.0 (/root/lx-lanes/exec/agent/crates/layerx-proof)
   Compiling layerx-programs-registry v0.1.0 (/root/lx-lanes/exec/programs/crates/layerx-programs-registry)
   Compiling layerx-client v0.1.0 (/root/lx-lanes/exec/agent/crates/layerx-client)
   Compiling layerx-programs-protocol-adapter v0.1.0 (/root/lx-lanes/exec/programs/crates/layerx-programs-protocol-adapter)
